cup    UNIT
sugar    NAME

-RRB-    O
or    O
lb    O
lb    UNIT
ground    STATE
1    QUANTITY
turkey    NAME
beef    O
ground    O
-LRB-    O
1    O

oil    NAME
1    QUANTITY
cup    UNIT

1/4    QUANTITY
cup    UNIT
water    NAME

mirin    NAME
1/4    QUANTITY
teaspoon    UNIT

pod    NAME
vanilla    NAME
1    QUANTITY

teaspoon    UNIT
ground    STATE
coriander    NAME
1/2    QUANTITY

yogurt    NAME
vanilla    NAME
1    QUANTITY
cup    UNIT

cup    UNIT
vinegar    NAME
cider    NAME
3/4    QUANTITY

icing    NAME
sugar    NAME
1/3    QUANTITY
cup    UNIT

6-inch-diameter    O
corn    NAME
12    QUANTITY
,    O
tortillas    NAME

milk    NAME
cup    UNIT
1/2    QUANTITY

1/2    QUANTITY
orange    NAME
juice    NAME
cup    UNIT

3/4    QUANTITY
teaspoon    UNIT
salt    NAME

salt    NAME
3/4    QUANTITY
tablespoon    UNIT

optional    O
1/4    QUANTITY
cup    UNIT
-LRB-    O
-RRB-    O
milk    NAME

paste    NAME
cup    UNIT
tomato    NAME
1/4    QUANTITY

2/3    QUANTITY
cup    UNIT
sauce    NAME
soy    NAME

teaspoon    UNIT
1/8    QUANTITY
pepper    NAME

1    QUANTITY
paprika    NAME
teaspoon    UNIT

lemon    NAME
juice    NAME
teaspoon    UNIT
1    QUANTITY

1/4    QUANTITY
oil    NAME
cup    UNIT
hazelnut    NAME

ground    STATE
1/2    QUANTITY
teaspoon    UNIT
turmeric    NAME

teaspoon    UNIT
1    QUANTITY
ginger    NAME

wine    NAME
1/2    QUANTITY
pint    UNIT
vinegar    NAME

water    NAME
1/4    QUANTITY

1/2    QUANTITY
ginger    NAME
teaspoon    UNIT

cream    NAME
125    QUANTITY
ml    UNIT

teaspoon    UNIT
cumin    NAME
seed    NAME
1/2    QUANTITY

vanilla    NAME
bean    NAME
1    QUANTITY

teaspoon    UNIT
salt    NAME
1/2    QUANTITY

1/2    QUANTITY
cup    UNIT
corn    NAME
lite    NAME
syrup    NAME

light    DF
soya    NAME
sauce    NAME
tablespoon    UNIT
1    QUANTITY

pork    NAME
1/2    QUANTITY
ground    STATE
lb    UNIT

juice    NAME
cup    UNIT
apple    NAME
1/4    QUANTITY

tablespoon    UNIT
tomato    NAME
1    QUANTITY
sauce    NAME

tablespoon    UNIT
1    QUANTITY
cinnamon    NAME

lb    UNIT
butter    NAME
1/4    QUANTITY

cinnamon    NAME
ground    STATE
teaspoon    UNIT
1/4    QUANTITY

tablespoon    UNIT
oil    NAME
1    QUANTITY

tablespoon    UNIT
1    QUANTITY
sugar    NAME

g    UNIT
100    QUANTITY
spinach    NAME

oregano    NAME
teaspoon    UNIT
1    QUANTITY

flour    NAME
teaspoon    UNIT
1    QUANTITY

teaspoon    UNIT
marjoram    NAME
1    QUANTITY

-LRB-    O
pearl    O
tapioca    O
-RRB-    O
sago    NAME
1/2    QUANTITY
small    O
cup    UNIT

syrup    NAME
1/4    QUANTITY
cup    UNIT
maple    NAME

1    QUANTITY
rice    NAME
cup    UNIT
arborio    NAME

cinnamon    NAME
teaspoon    UNIT
1    QUANTITY

cup    UNIT
icing    NAME
1    QUANTITY
sugar    NAME

powder    NAME
1    QUANTITY
cumin    NAME
tablespoon    UNIT

cheese    NAME
cup    UNIT
-RRB-    O
mozzarella    NAME
1    QUANTITY
-LRB-    O
shredded    STATE

cup    UNIT
,    O
plus    O
shortening    NAME
1/3    QUANTITY

tablespoon    UNIT
1/2    QUANTITY
sugar    NAME

1    QUANTITY
teaspoon    UNIT
soy    NAME
sauce    NAME

stock    NAME
vegetable    NAME
ml    UNIT
285    QUANTITY

cup    UNIT
yogurt    NAME
1    QUANTITY

,    O
plus    O
cup    UNIT
1    QUANTITY
sugar    NAME

dash    UNIT
pepper    NAME
1    QUANTITY

1    QUANTITY
teaspoon    UNIT
vanilla    NAME
extract    NAME

teaspoon    UNIT
garam    NAME
1    QUANTITY
masala    NAME

salt    NAME
teaspoon    UNIT
celery    NAME
1/2    QUANTITY

1    QUANTITY
tablespoon    UNIT
honey    NAME

ground    STATE
teaspoon    UNIT
1    QUANTITY
pepper    NAME

ground    STATE
teaspoon    UNIT
ginger    NAME
1/2    QUANTITY

jam    NAME
strawberry    NAME
cup    UNIT
1/2    QUANTITY

tequila    NAME
cup    UNIT
1/3    QUANTITY

tablespoon    UNIT
paste    NAME
tomato    NAME
1    QUANTITY

paprika    NAME
1/2    QUANTITY
teaspoon    UNIT

teaspoon    UNIT
1/2    QUANTITY
marjoram    NAME

teaspoon    UNIT
cinnamon    NAME
1/4    QUANTITY

1    QUANTITY
lb    UNIT
ground    STATE
lamb    NAME

ml    UNIT
vinegar    NAME
spice    NAME
10    QUANTITY
essence    NAME

paprika    NAME
1    QUANTITY
tablespoon    UNIT

cumin    NAME
1    QUANTITY
teaspoon    UNIT
seed    NAME

cup    UNIT
1/2    QUANTITY
flour    NAME

powder    NAME
curry    NAME
tablespoon    UNIT
1    QUANTITY

3/4    QUANTITY
teaspoon    UNIT
cumin    NAME

ground    STATE
teaspoon    UNIT
cinnamon    NAME
1/2    QUANTITY

water    NAME
3/4    QUANTITY
cup    UNIT

teaspoon    UNIT
turmeric    NAME
1    QUANTITY
ground    STATE

water    NAME
liter    UNIT
1    QUANTITY

mushroom    NAME
1    QUANTITY
shiitake    NAME
piece    UNIT

1    QUANTITY
banana    NAME

butter    NAME
30    QUANTITY
g    UNIT

salt    NAME
teaspoon    UNIT
1/3    QUANTITY

ml    UNIT
milk    NAME
750    QUANTITY

sea    NAME
salt    NAME
3/4    QUANTITY
teaspoon    UNIT

canola    NAME
oil    NAME
1/3    QUANTITY
cup    UNIT

1    QUANTITY
teaspoon    UNIT
coriander    NAME
ground    STATE

1    QUANTITY
cinnamon    NAME
stick    UNIT

can    UNIT
tomato    NAME
1    QUANTITY
paste    NAME

salt    NAME
kosher    NAME
tablespoon    UNIT
1    QUANTITY

tablespoon    UNIT
steak    NAME
spice    NAME
1    QUANTITY

orange    NAME
cup    UNIT
juice    NAME
1/3    QUANTITY

water    NAME
1    QUANTITY
teaspoon    UNIT

1/4    QUANTITY
,    O
ground    STATE
clove    NAME
teaspoon    UNIT

onion    NAME
1/2    QUANTITY
medium    SIZE

butter    NAME
cup    UNIT
1/4    QUANTITY

kosher    NAME
teaspoon    UNIT
salt    NAME
1/4    QUANTITY

parsley    NAME
tablespoon    UNIT
1    QUANTITY

1/2    QUANTITY
teaspoon    UNIT
cornstarch    NAME

1/2    QUANTITY
weed    NAME
teaspoon    UNIT
dill    NAME

leaf    NAME
1    QUANTITY
bay    NAME

garlic    NAME
1    QUANTITY
teaspoon    UNIT
powder    NAME

mascarpone    NAME
500    QUANTITY
g    UNIT
cheese    NAME

1    QUANTITY
teaspoon    UNIT
masala    NAME
chat    NAME

cinnamon    NAME
1/2    QUANTITY
teaspoon    UNIT

hoisin    NAME
1/3    QUANTITY
cup    UNIT
sauce    NAME

roast    NAME
1    QUANTITY

beer    NAME
1/2    QUANTITY
cup    UNIT

clove    NAME
1/4    QUANTITY
teaspoon    UNIT

syrup    NAME
corn    NAME
3/4    QUANTITY
cup    UNIT
light    DF

feta    NAME
g    UNIT
220    QUANTITY

1    QUANTITY
fish    NAME
tablespoon    UNIT
sauce    NAME

dash    UNIT
powder    NAME
chili    NAME
1    QUANTITY

basmati    NAME
1    QUANTITY
rice    NAME
cup    UNIT

1/2    QUANTITY
oregano    NAME
teaspoon    UNIT

sugar    NAME
cup    UNIT
1/4    QUANTITY

1/4    QUANTITY
teaspoon    UNIT
turmeric    NAME

1/4    QUANTITY
teaspoon    UNIT
ginger    NAME

1    QUANTITY
thyme    NAME
tablespoon    UNIT

anisette    NAME
tablespoon    UNIT
1    QUANTITY

mayonnaise    NAME
cup    UNIT
1/4    QUANTITY

onion    NAME
1    QUANTITY
medium    SIZE

1/4    QUANTITY
teaspoon    UNIT
salt    NAME

sauce    NAME
soy    NAME
cup    UNIT
1/2    QUANTITY

teaspoon    UNIT
1    QUANTITY
cornstarch    NAME

1/3    QUANTITY
water    NAME
cup    UNIT

1    QUANTITY
teaspoon    UNIT
cumin    NAME

1/2    QUANTITY
medium    SIZE
cucumber    NAME

teaspoon    UNIT
thyme    NAME
1    QUANTITY

garlic    NAME
1    QUANTITY
clove    O

chicken    NAME
1    QUANTITY
stock    NAME
cube    NAME

temperature    O
-LRB-    O
cup    UNIT
1    QUANTITY
butter    NAME
-RRB-    O
room    O

1/4    QUANTITY
cup    UNIT
oil    NAME
peanut    NAME

1    QUANTITY
tamari    NAME
teaspoon    UNIT

powder    NAME
1    QUANTITY
chili    NAME
tablespoon    UNIT

fish    NAME
1/2    QUANTITY
cup    UNIT
sauce    NAME

teaspoon    UNIT
1/8    QUANTITY
salt    NAME

tablespoon    UNIT
cumin    NAME
1    QUANTITY
ground    STATE

ml    UNIT
500    QUANTITY
water    NAME

pinch    UNIT
salt    NAME
1    QUANTITY
sea    NAME

ginger    NAME
teaspoon    UNIT
1    QUANTITY
ground    STATE

chili    NAME
powder    NAME
teaspoon    UNIT
1-2    QUANTITY

vanilla    NAME
tablespoon    UNIT
1    QUANTITY
extract    NAME

1    QUANTITY
water    NAME
tablespoon    UNIT

pepper    NAME
bell    NAME
1/2    QUANTITY

3/4    QUANTITY
sugar    NAME
cup    UNIT

1/2    QUANTITY
cup    UNIT
parsley    NAME

powder    NAME
curry    NAME
1    QUANTITY
dash    UNIT

thyme    NAME
teaspoon    UNIT
1/2    QUANTITY

sugar    NAME
1/3    QUANTITY
cup    UNIT

powder    NAME
teaspoon    UNIT
cardamom    NAME
1    QUANTITY

ground    STATE
,    O
1    QUANTITY
peppercorn    NAME
teaspoon    UNIT

pepper    NAME
teaspoon    UNIT
1/2    QUANTITY
ground    STATE

half-and-half    NAME
1/2    QUANTITY
cup    UNIT

1/2    QUANTITY
teaspoon    UNIT
allspice    NAME

oil    NAME
3/4    QUANTITY
cup    UNIT
canola    NAME

1    QUANTITY
cinnamon    NAME
inch    UNIT

355    QUANTITY
beer    NAME
ml    UNIT

medium    SIZE
shrimp    NAME
lb    UNIT
3/4    QUANTITY

tomato    NAME
can    UNIT
puree    NAME
1    QUANTITY

teaspoon    UNIT
lemon    NAME
zest    NAME
1/2    QUANTITY

chicken    NAME
2/3    QUANTITY
stock    NAME
cup    UNIT

canola    NAME
1/4    QUANTITY
cup    UNIT
oil    NAME

cheese    NAME
350    QUANTITY
cottage    NAME
g    UNIT

1    QUANTITY
pinch    UNIT
coriander    NAME

1/4    QUANTITY
cup    UNIT
'    O
confectioners    NAME
-    O
sugar    NAME
1/3    O

powder    NAME
coriander    NAME
1    QUANTITY
teaspoon    UNIT

cup    UNIT
1/2    QUANTITY
vinegar    NAME

cup    UNIT
coffee    NAME
1/2    QUANTITY

preserves    O
apricot    NAME
,    O
cup    UNIT
1/4    QUANTITY
100-percent-fruit    QUANTITY

1/4    QUANTITY
sugar    NAME
teaspoon    UNIT

3/4    QUANTITY
sugar    NAME
caster    NAME
cup    UNIT

cube    NAME
bouillon    NAME
1    QUANTITY
beef    NAME

seasoning    NAME
1/2    QUANTITY
teaspoon    UNIT
salt    NAME

1    QUANTITY
cup    UNIT
skim    NAME
milk    NAME

1/2    QUANTITY
turmeric    NAME
teaspoon    UNIT
powder    NAME

shrimp    NAME
2    QUANTITY
paste    NAME
cm    UNIT

cumin    NAME
tablespoon    UNIT
1    QUANTITY

extract    NAME
1/4    QUANTITY
teaspoon    UNIT
almond    NAME

almond    NAME
teaspoon    UNIT
1    QUANTITY
extract    NAME

teaspoon    UNIT
1/4    QUANTITY
-    O
1/2    QUANTITY
sugar    NAME

cubed    STATE
,    O
zucchini    NAME
2    QUANTITY

1/4    QUANTITY
teaspoon    UNIT
asafoetida    NAME
powder    NAME

1/2    QUANTITY
broth    NAME
cup    UNIT

teaspoon    UNIT
1/2    QUANTITY
nutmeg    NAME
ground    STATE

1    QUANTITY
dash    UNIT
salt    NAME

cup    UNIT
1    QUANTITY
chicken    NAME
broth    NAME

vegetable    NAME
oil    NAME
cup    UNIT
1/2    QUANTITY

1    QUANTITY
powder    NAME
teaspoon    UNIT
cumin    NAME

salt    NAME
cup    UNIT
1/2    QUANTITY

150    QUANTITY
chutney    NAME
tamarind    NAME
g    UNIT

,    O
juice    NAME
lemon    NAME
1/4    QUANTITY
cup    UNIT
plus    O

60    QUANTITY
g    UNIT
butter    NAME

vegetable    NAME
oil    NAME
teaspoon    UNIT
1    QUANTITY

teaspoon    UNIT
nutmeg    NAME
ground    STATE
1/4    QUANTITY

teaspoon    UNIT
salt    NAME
1/2    QUANTITY
table    NAME

teaspoon    UNIT
allspice    NAME
ground    STATE
1/2    QUANTITY

teaspoon    UNIT
1/4    QUANTITY
cardamom    NAME
ground    STATE

teaspoon    UNIT
powder    NAME
1/4    QUANTITY
garlic    NAME

1    QUANTITY
stock    NAME
liter    UNIT

caster    NAME
180    QUANTITY
g    UNIT
sugar    NAME

1    QUANTITY
oil    NAME
salad    NAME
pint    UNIT

cream    NAME
ml    UNIT
150    QUANTITY

butter    NAME
1    QUANTITY
teaspoon    UNIT

1    QUANTITY
pizza    NAME
crust    NAME

paste    NAME
curry    NAME
1/4    O
yellow    NAME
curry    O
cup    UNIT
paste    O
or    O
1/4    QUANTITY
1/4    QUANTITY
panang    O
cup    O

tablespoon    UNIT
ground    STATE
1    QUANTITY
coriander    NAME

plus    O
tablespoon    UNIT
1    QUANTITY
gluten    NAME
,    O

1/2    QUANTITY
cup    UNIT
cognac    NAME

soup    NAME
onion    NAME
mix    NAME
envelope    UNIT
1    QUANTITY

teaspoon    UNIT
oregano    NAME
1/4    QUANTITY

1    QUANTITY
Baby    NAME
bunch    UNIT
Spinach    NAME

1/3    QUANTITY
butter    NAME
cup    UNIT

1    QUANTITY
sugar    NAME
teasoon    UNIT

teaspoon    UNIT
1/4    QUANTITY
nutmeg    NAME

1/4    QUANTITY
cup    UNIT
goat    NAME
cheese    NAME

vegetable    NAME
stock    NAME
1    QUANTITY
liter    UNIT

paprika    NAME
3/4    QUANTITY
teaspoon    UNIT

flour    NAME
1/4    QUANTITY
cup    UNIT

1    QUANTITY
teaspoon    UNIT
vinegar    NAME

salt    NAME
1    QUANTITY
lb    UNIT

1/2    QUANTITY
extract    NAME
teaspoon    UNIT
vanilla    NAME

teaspoon    UNIT
1/2    QUANTITY
vanilla    NAME

240    QUANTITY
g    UNIT
sugar    NAME

teaspoon    UNIT
curry    NAME
powder    NAME
1/2    QUANTITY

teaspoon    UNIT
paprika    NAME
,    O
1/2    QUANTITY
ground    STATE

1/8    QUANTITY
turmeric    NAME
teaspoon    UNIT
powder    NAME

ml    UNIT
water    NAME
375    QUANTITY

teaspoon    UNIT
rice    NAME
1    QUANTITY
vinegar    NAME

pinch    UNIT
1    QUANTITY
pepper    NAME

Spinach    NAME
Baby    NAME
lb    UNIT
1    QUANTITY

sugar    NAME
cup    UNIT
superfine    STATE
1/2    QUANTITY

vodka    NAME
fluid    UNIT
1    QUANTITY
ounce    UNIT

strips    O
4    QUANTITY
bacon    NAME
,    O
cubed    STATE
,    O

stock    NAME
beef    NAME
1/2    QUANTITY
cup    UNIT

coconut    NAME
can    UNIT
1    QUANTITY

g    UNIT
broccoli    NAME
150    QUANTITY

1/2    QUANTITY
peppercorn    NAME
tablespoon    UNIT

ground    STATE
1    QUANTITY
nutmeg    NAME
pinch    UNIT

flour    NAME
50    QUANTITY
g    UNIT

beef    NAME
1    QUANTITY
cup    UNIT
broth    NAME

can    UNIT
1    QUANTITY
pineapple    NAME

1    QUANTITY
pepper    NAME
tablespoon    UNIT

salt    NAME
1    QUANTITY
tablespoon    UNIT

cup    UNIT
lime    NAME
juice    NAME
1/2    QUANTITY

cup    UNIT
1/2    QUANTITY
butter    NAME

seed    NAME
poppy    NAME
1/2    QUANTITY
tablespoon    UNIT

1/2    QUANTITY
teaspoon    UNIT
salt    NAME
garlic    NAME

bouillon    NAME
1    QUANTITY
cube    NAME

lb    UNIT
phyllo    NAME
1    QUANTITY
pastry    NAME

cheese    NAME
lb    UNIT
1    QUANTITY
mascarpone    NAME

broth    NAME
3/4    QUANTITY
cup    UNIT
beef    NAME

20    QUANTITY
shrimp    NAME

1    QUANTITY
jar    UNIT
salsa    NAME

cup    UNIT
1    QUANTITY
rice    NAME

thread    NAME
saffron    NAME
1/4    QUANTITY
teaspoon    UNIT

rice    NAME
tablespoon    UNIT
1    QUANTITY
vinegar    NAME

cup    UNIT
1/4    QUANTITY
chestnut    O
flour    NAME

1/2    QUANTITY
powder    NAME
teaspoon    UNIT
onion    NAME

1    QUANTITY
stalk    UNIT
celery    NAME

ml    UNIT
banana    NAME
10    QUANTITY
syrup    NAME

1    QUANTITY
tablespoon    UNIT
vanilla    NAME

ounce    UNIT
1    QUANTITY
butter    NAME

cup    UNIT
1/4    QUANTITY
chili    NAME
powder    NAME

cocoa    NAME
1/2    QUANTITY
cup    UNIT

mustard    NAME
creole    NAME
cup    UNIT
1    QUANTITY

teaspoon    UNIT
pepper    NAME
1    QUANTITY

lb    UNIT
mushroom    NAME
1/4    QUANTITY

quart    UNIT
vegetable    NAME
1    QUANTITY
stock    NAME

mint    NAME
bunch    UNIT
1    QUANTITY

1/2    QUANTITY
celery    NAME

1/3    QUANTITY
cocoa    NAME
cup    UNIT
powder    NAME

tablespoon    UNIT
powder    NAME
instant    NAME
1    QUANTITY
espresso    NAME

onion    NAME
1    QUANTITY

salt    NAME
5    QUANTITY
/    O
ml    UNIT
1    O
teaspoon    O

dill    NAME
1    QUANTITY
teaspoon    UNIT
seed    NAME

beef    NAME
ml    UNIT
500    QUANTITY
stock    NAME

dark    O
teaspoon    UNIT
sesame    NAME
oil    NAME
1/2    QUANTITY

,    O
1/2    QUANTITY
cup    UNIT
cubed    STATE
ham    NAME

essence    NAME
teaspoon    UNIT
vanilla    NAME
1/2    QUANTITY

cardamom    NAME
1    QUANTITY
tablespoon    UNIT

1    QUANTITY
vodka    NAME
ounce    UNIT

vinegar    NAME
1/4    QUANTITY
teaspoon    UNIT
cider    NAME

1    QUANTITY
teaspoon    UNIT
powder    NAME
onion    NAME

cup    UNIT
butter    NAME
3/4    QUANTITY

1/8    QUANTITY
teaspoon    UNIT
ground    STATE
cumin    NAME

turmeric    NAME
teaspoon    UNIT
1    QUANTITY

1/2    QUANTITY
cup    UNIT
parmesan    NAME
cheese    NAME

cup    UNIT
cornmeal    NAME
1    QUANTITY

cup    UNIT
shortening    NAME
1/2    QUANTITY

3/4    QUANTITY
cup    UNIT
applesauce    NAME

teaspoon    UNIT
garlic    NAME
1    QUANTITY

cornstarch    NAME
1/3    QUANTITY
cup    UNIT

premium    O
ounce    UNIT
1/2    QUANTITY
,    O
rum    NAME

teaspoon    UNIT
seed    NAME
1/4    QUANTITY
fennel    NAME

1    QUANTITY
garlic    NAME
clove    UNIT

g    UNIT
50    QUANTITY
butter    NAME

teaspoon    UNIT
1    QUANTITY
coriander    NAME

1    QUANTITY
pinch    UNIT
oregano    NAME

cup    UNIT
sauce    NAME
1/4    QUANTITY
chili    NAME

g    UNIT
20    QUANTITY
butter    NAME

teaspoon    UNIT
1    QUANTITY
tarragon    NAME

vegetable    NAME
stock    NAME
750    QUANTITY
ml    UNIT

honey    NAME
1/2    QUANTITY
cup    UNIT

ginger    NAME
1    QUANTITY
tablespoon    UNIT

1    QUANTITY
dill    NAME
bunch    UNIT

1-2    QUANTITY
bay    NAME
leaf    NAME

1/2    QUANTITY
mayonnaise    NAME
cup    UNIT

-RRB-    O
-LRB-    O
potato    O
cornflour    NAME
1/2    QUANTITY
cup    UNIT
or    O

teaspoon    UNIT
1/2    QUANTITY
cinnamon    NAME
-    O
1    QUANTITY

beef    NAME
g    UNIT
500    QUANTITY
ground    STATE

teaspoon    UNIT
salt    NAME
sea    NAME
1    QUANTITY

seed    NAME
1    QUANTITY
tablespoon    UNIT
poppy    NAME

ounce    UNIT
butter    NAME
3/4    QUANTITY

1/4    QUANTITY
cup    UNIT
broth    NAME
beef    NAME

paste    NAME
tamarind    NAME
1/2    QUANTITY
teaspoon    UNIT

pinch    UNIT
1    QUANTITY
sugar    NAME

cup    UNIT
1/4    QUANTITY
lemon    NAME
juice    NAME

chicken    NAME
150    QUANTITY
stock    NAME
ml    UNIT

sesame    NAME
teaspoon    UNIT
oil    NAME
1    QUANTITY
dark    O

teaspoon    UNIT
1/2    QUANTITY
cumin    NAME

cup    UNIT
1/2    QUANTITY
butter    NAME
peanut    NAME

cauliflower    NAME
250    QUANTITY
g    UNIT

noodles    NAME
width    O
lb    UNIT
,    O
medium    SIZE
rice    NAME
1/2    QUANTITY

milk    NAME
ml    UNIT
250    QUANTITY

-LRB-    O
1    QUANTITY
sugar    NAME
fine    O
cup    UNIT
sugar    O
-RRB-    O
caster    NAME

1/2    QUANTITY
teaspoon    UNIT
honey    NAME

cheese    NAME
cottage    NAME
cup    UNIT
1    QUANTITY

1    QUANTITY
juice    NAME
cup    UNIT
lime    NAME

1    QUANTITY
rice    NAME
vinegar    NAME
wine    NAME
teaspoon    UNIT

ginger    NAME
powder    NAME
teaspoon    UNIT
1/4    QUANTITY

teaspoon    UNIT
paprika    NAME
1/4    QUANTITY

ale    NAME
1    QUANTITY
ginger    NAME
can    UNIT

taco    NAME
bell    NAME
cup    UNIT
taco    NAME
1/4    QUANTITY
sauce    NAME

oil    NAME
tablespoon    UNIT
canola    NAME
1    QUANTITY

tamari    NAME
1    QUANTITY
tablespoon    UNIT

saffron    NAME
1/8    QUANTITY
teaspoon    UNIT

1    QUANTITY
tablespoon    UNIT
mustard    NAME

teaspoon    UNIT
cinnamon    NAME
1/8    QUANTITY

lettuce    NAME
head    UNIT
1    QUANTITY

salt    NAME
1    QUANTITY
tablespoon    UNIT
seasoning    NAME

mayonnaise    NAME
1    QUANTITY
cup    UNIT

paste    NAME
garlic    NAME
1    QUANTITY
teaspoon    UNIT

1    QUANTITY
basil    NAME
tablespoon    UNIT

1/2    QUANTITY
tahini    NAME
cup    UNIT

rice    NAME
cup    UNIT
1/2    QUANTITY

1    QUANTITY
vinegar    NAME
tablespoon    UNIT

allspice    NAME
teaspoon    UNIT
1    QUANTITY

1    QUANTITY
ground    STATE
dash    UNIT
nutmeg    NAME

oil    NAME
teaspoon    UNIT
vegetable    NAME
1/2    QUANTITY

sugar    NAME
500    QUANTITY
g    UNIT

cup    UNIT
milk    NAME
1/2    QUANTITY
skim    NAME

pulp    NAME
1    QUANTITY
tamarind    NAME
teaspoon    UNIT

1    QUANTITY
tahini    NAME
cup    UNIT

1    QUANTITY
salsa    NAME
cup    UNIT

nectar    NAME
tablespoon    UNIT
1    QUANTITY
agave    NAME

1    QUANTITY
pancetta    NAME
cup    UNIT

salt    NAME
